-0.41032,-1.1795
-0.54772,-0.15486
0.39908,1.1886
-0.56629,1.0089
-1.3276,0.21437
-0.71028,-1.0861
1.217,0.53191
-0.13579,-0.48713
0.46801,0.3602
0.31213,1.3402
-0.80112,-0.72516
-0.922,0.60467
-0.21222,-1.0639
-1.3889,0.19374
-0.99658,-0.93832
1.0387,-0.61244
-1.1063,-0.50459
0.6932,-0.069894
-0.25242,0.030337
-1.3499,-0.003518
0.72444,0.92137
0.39633,-0.20826
-1.108,-0.4032
0.37946,0.48076
0.14048,-0.25706
0.13588,-0.3119
0.43014,-1.2559
1.0378,0.7743
0.91619,0.92252
0.94702,-0.82595
0.2986,-0.11328
-0.16022,-0.40338
1.2618,-0.28791
-0.15326,-0.38188
0.69584,-1.03
0.13813,-1.1611
-0.92031,0.7305
-0.40415,-0.33698
-0.74435,1.1308
0.38464,-0.38395
1.1286,0.38208
0.67749,1.023
1.396,0.15566
-0.9678,0.98608
0.48682,-0.10604
-0.57564,-1.0182
-0.30256,-0.23599
-1.1934,-0.51167
1.2934,-0.3029
-0.5562,0.97251
-0.15499,-0.55968
-0.2751,-0.99198
0.79529,-0.86152
-0.15749,-0.54876
1.0672,0.87452
1.0673,0.1156
-0.16944,0.21613
1.0366,-0.095039
-0.21217,1.3864
-1.3169,0.34946
0.34823,-1.0026
1.1032,0.81385
0.39587,0.17612
0.22888,-0.98152
0.19063,-1.0215
-1.1543,-0.62756
-0.91162,0.75995
-0.33587,1.2261
1.32,-0.07596
-0.28648,0.50594
-1.1568,0.48294
-0.076975,-0.21139
1.2714,-0.28582
0.079348,-0.15066
-0.14684,0.36763
-0.55259,0.27295
0.37168,0.20231
-0.77675,0.73016
-0.65246,-0.23921
-0.72907,-0.97014
0.86891,0.91821
-0.29204,0.18664
1.3409,-0.059152
-0.99891,-0.28443
0.42057,1.0266
0.94037,-0.59599
0.23196,-0.093408
-0.24664,-1.3003
-0.051057,-1.1768
1.0202,0.4608
0.90271,0.99114
0.036293,1.0618
0.67214,-0.98846
-0.21622,-0.22167
1.0306,-0.56802
-1.1186,-0.19134
0.20503,1.1846
1.2319,-0.29854
-0.55673,1.1307
0.22207,-0.11146
1.3385,0.36306
-0.90688,-0.55096
0.98683,-0.16581
-0.048512,1.3232
0.097852,-0.23591
0.39005,0.49614
-0.81103,-0.93404
0.58792,-0.86418
1.2117,0.39839
-0.59572,1.1559
-0.24767,-0.50359
-0.11409,1.1397
-0.75593,-1.0295
-1.2212,0.43417
-1.0057,-0.084271
0.059426,-1.3497
-0.49069,0.99025
0.91979,0.63192
-0.33133,0.35624
1.2631,-0.25496
1.2194,0.19896
-0.84674,-0.54015
0.46137,0.522
0.7219,-1.1067
0.28455,0.42068
-0.93255,-0.54618
-0.0066407,0.16677
0.73553,-0.74156
0.30616,-1.3511
-0.37177,-0.36192
0.42174,-0.062011
1.1647,-0.1213
0.39993,0.53265
-1.3861,-0.13458
0.73417,-1.1257
-0.73977,0.75487
0.61426,-0.19444
-0.075,0.46267
-0.39326,-0.96684
-0.92966,0.78213
1.0714,-0.38536
-0.90301,0.52144
-1.012,0.12581
-0.287,0.087608
0.46874,0.45445
-0.33224,1.3039
-0.26385,-0.046454
-0.69031,1.0549
-0.0034523,-0.64198
-0.89832,-0.78893
0.35994,-1.1961
-1.1441,-0.48927
-0.062444,0.41081
1.1633,-0.33897
0.0088698,0.56565
0.9464,-0.73647
0.1182,1.0403
-0.9507,0.43587
-0.00020317,-1.0347
-0.07722,-1.1063
0.36197,1.1236
0.25812,1.087
-0.52523,-1.0035
0.21825,-1.2579
1.1654,-0.74831
-1.2008,-0.52905
-0.53224,0.41782
-0.28042,-0.45823
1.2118,-0.60058
0.51814,0.029668
0.9686,0.61693
0.50372,0.017031
0.91639,-0.52594
-1.1879,0.741
-1.0171,0.60747
-0.079512,0.44183
1.4095,0.014829
0.78658,0.7413
0.060222,-0.29977
-0.072876,-1.1026
-0.21647,0.63977
1.1927,0.012408
0.11575,0.40023
0.67537,-1.1993
0.46513,0.38673
0.71663,-0.83501
1.1082,0.51331
-1.2046,0.18548
-0.19045,-1.2368
-0.69876,0.91223
0.086239,0.43939
-0.12395,0.064523
-1.2668,0.024686
-0.27326,-1.2455
0.17112,0.07904
-0.25506,-0.63707
-0.86417,-0.57825
0.60882,-0.97371
-0.51835,1.2083
-0.49023,-0.23438
0.76557,-1.011
0.04913,1.4126
-0.13823,0.46665
0.51794,-1.2351
0.25094,1.039
0.16463,0.45999
-0.31815,-0.18145
-0.83129,-0.87496
0.43703,0.26721
0.21574,0.59392
0.025115,-1.3447
0.34884,0.039147
0.60457,-0.32892
-0.66262,0.78648
-0.021091,1.2625
-0.38951,-1.2124
